New file created: 7/31/2021 8:59:26 PM
#Success : File created / appended
File appended on: 7/31/2021 8:59:26 PM
#Success  :Internet connection checked successfully
File appended on: 7/31/2021 8:59:26 PM
#Error  :Exception while getting available wifi The wireless local area network interface is powered down and doesn't support the requested operation
File appended on: 7/31/2021 8:59:26 PM
#Success  :No Wifi Available
File appended on: 7/31/2021 8:59:36 PM
#Error  : Null reference exception
File appended on: 7/31/2021 9:01:14 PM
#Success : File created / appended
File appended on: 7/31/2021 9:01:14 PM
#Success  :Internet connection checked successfully
File appended on: 7/31/2021 9:01:14 PM
#Error  :Exception while getting available wifi The wireless local area network interface is powered down and doesn't support the requested operation
File appended on: 7/31/2021 9:01:14 PM
#Success  :No Wifi Available
File appended on: 7/31/2021 9:01:14 PM
#Error  : Null reference exception
File appended on: 7/31/2021 9:03:17 PM
#Success : File created / appended
File appended on: 7/31/2021 9:03:17 PM
#Success  :Internet connection checked successfully
File appended on: 7/31/2021 9:03:17 PM
#Error  :Exception while getting available wifi The wireless local area network interface is powered down and doesn't support the requested operation
File appended on: 7/31/2021 9:03:17 PM
#Success  :No Wifi Available
File appended on: 7/31/2021 9:03:17 PM
#Error  : Null reference exception
File appended on: 7/31/2021 9:03:25 PM
#Success  : Ip addresses loaded successfully
File appended on: 7/31/2021 9:03:26 PM
#Success  : gate ip received successfully
File appended on: 7/31/2021 9:03:26 PM
#Success  : Pinging all Ip successful
File appended on: 7/31/2021 9:03:26 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:26 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 9:03:28 PM
#DEBUG  :inside ping completed ELSE
